  423	 3026		 3010	-1.04e-09
			175325	-1.71e-09
  424	 3024		 3012	-1.24e-09
  425	 3027		 3013	-1.317e-09
			193175	-1.397e-09
  426	79842		 3014	-2.48e-09
			79822	-1.517e-09
  427	73639		 3015	-2.43e-09
  428	79839		 3016	-2.593e-09
			79823	-1.35e-09
  429	87252		 3017	-2.58e-09
  430	19809		 3018	-4.532e-09
			79824	-3.489e-09
  431	92438		 3019	-6.285e-09
  432	92053		 3023	-8.588e-09
  433	 3025		24070	-4.532e-09
			24074	-4.532e-09
  434	 3030		208334	-1.927e-09
  435	 3205		 3174	-3.101e-09
			 3184	-4.175e-09
  436	20556		 3175	-1.687e-09
			 3185	-2.311e-09
			20544	-1.517e-09
  437	69402		 3176	-1.587e-09
			 3186	-2.471e-09
  438	20554		 3177	-1.027e-09
			 3187	-2.511e-09
			20545	-1.387e-09
  439	 3199		 3178	-1.187e-09
			 3188	-2.481e-09
  440	 3202		 3179	-2.052e-09
			 3189	-3.056e-09
  441	92626		 3180	-6.319e-09
  442	 3204		 3181	-3.056e-09
			20546	-1.027e-09
			213962	-1.977e-09
  443	 3201		 3182	-2.909e-09
			20547	-1.23e-09
			213963	-2.18e-09
  444	92624		 3183	-6.429e-09
  445	95632		 3190	-6.839e-09
  446	 3206		 3191	-2.689e-09
			20537	-2.503e-09
			68904	-2.377e-09
			215174	-2.627e-09
  447	68922		 3192	-3.669e-09
			20535	-3.513e-09
			68903	-1.547e-09
			215172	-1.297e-09
  448	20551		 3193	-2.699e-09
			20536	-2.673e-09
			215173	-2.437e-09
  449	20550		 3194	-2.682e-09
			20538	-2.616e-09
			215175	-2.4e-09
  450	11109		 3195	-4.175e-09
			20539	-4.009e-09
			68905	-3.833e-09
			215176	-3.803e-09
  451	 3200		 3196	-2.747e-09
  452	92622		 3197	-6.369e-09
  453	 3198		178932	-1.85e-09
  454	 3203		54748	-4.175e-09
			87295	-4.129e-09
  455	 3346		 3324	-2.919e-09
			 3340	-3.677e-09
			19538	-1.127e-09
			19553	-1.537e-09
  456	 3350		 3325	-2.892e-09
			 3341	-3.29e-09
			19539	-1.05e-09
			19554	-1.05e-09
  457	 3351		 3326	-3.749e-09
			19549	-1.545e-09
			218296	-1.737e-09
  458	74484		 3327	-3.649e-09
			19546	-2.305e-09
			74464	-1.427e-09
			218293	-1.557e-09
  459	19557		 3328	-3.162e-09
			19547	-1.658e-09
			218294	-1.25e-09
  460	74481		 3329	-3.462e-09
			19548	-1.818e-09
			74465	-1.35e-09
			218295	-1.45e-09
  461	 3349		 3331	-3.677e-09
  462	95248		 3332	-6.635e-09
  463	 3345		 3333	-4.595e-09
			64883	-2.831e-09
  464	19563		 3334	-2.561e-09
			19551	-9.57e-10
			64879	-1.647e-09
  465	64893		 3335	-2.871e-09
			64878	-1.437e-09
  466	19559		 3336	-2.994e-09
			19552	-1.37e-09
			64880	-1.15e-09
  467	 3348		 3337	-2.501e-09
			64881	-1.137e-09
  468	 3344		 3338	-2.919e-09
			64882	-1.745e-09
  469	92946		 3339	-6.675e-09
  470	92944		 3342	-6.923e-09
  471	92943		 3343	-6.735e-09
  472	 3465		 3446	-4.52e-09
			23678	-2.305e-09
			23682	-1.785e-09
  473	23690		 3447	-3.595e-09
			23675	-1.21e-09
			23680	-1.21e-09
  474	23691		 3448	-4.102e-09
			23674	-1.397e-09
  475	23686		 3449	-3.872e-09
			23676	-1.437e-09
			23681	-1.437e-09
  476	23687		 3450	-4.065e-09
			23677	-1.04e-09
  477	94857		 3451	-5.758e-09
  478	 3470		 3452	-4.52e-09
			277958	-1.577e-09
			277963	-1.447e-09
  479	 3463		 3453	-4.333e-09
			277955	-1.36e-09
			277959	-1.13e-09
  480	 3467		 3454	-4.033e-09
			277956	-1.2e-09
			277960	-1.5e-09
  481	 3466		 3455	-4.05e-09
			277961	-1.387e-09
  482	 3468		 3456	-4.28e-09
			277957	-1.387e-09
			277962	-1.287e-09
  483	 3469		 3457	-4.243e-09
			277964	-1.6e-09
  484	94859		 3458	-5.648e-09
  485	94345		 3459	-6.117e-09
  486	94858		 3460	-5.648e-09
  487	94347		 3461	-6.107e-09
  488	94346		 3462	-5.929e-09
  489	 3464		29302	-4.52e-09
			30029	-3.408e-09
			188888	-3.48e-09
  490	83575		 3561	-2.96e-09
			83546	-1.317e-09
			83555	-1.497e-09
  491	 3582		 3562	-2.233e-09
			83549	-1.35e-09
  492	83572		 3563	-2.613e-09
			83547	-1.24e-09
			83556	-1.35e-09
  493	 3581		 3564	-2.85e-09
			83550	-1.647e-09
  494	15782		 3565	-4.632e-09
			83548	-3.699e-09
			83557	-3.759e-09
  495	 3583		 3566	-2.212e-09
			21149	-1.497e-09
  496	21167		 3567	-2.202e-09
			21147	-1.067e-09
  497	 3577		 3568	-4.632e-09
			21151	-4.067e-09
  498	21165		 3569	-2.322e-09
			21148	-1.187e-09
  499	21163		 3570	-2.392e-09
			21150	-1.317e-09
  500	 3578		 3571	-1.04e-09
  501	 3580		 3573	-9.4e-10
			239881	-2.05e-09
  502	93268		 3574	-6.648e-09
  503	98196		 3575	-5.766e-09
  504	93269		 3576	-6.698e-09
  505	 3579		76873	-4.632e-09
			76883	-4.472e-09
  506	 3702		 3678	-3.027e-09
  507	35364		 3679	-3.109e-09
			35351	-1.705e-09
			189345	-1.427e-09
  508	 3701		 3680	-3.222e-09
			35352	-1.688e-09
			189348	-1.61e-09
  509	35363		 3681	-2.992e-09
			35353	-1.568e-09
			189346	-1.31e-09
  510	 3704		 3682	-3.209e-09
			35354	-2.105e-09
			189349	-1.687e-09
  511	20051		 3683	-4.065e-09
			35355	-3.131e-09
			189347	-2.573e-09
  512	97999		 3684	-6.408e-09
  513	 3703		 3685	-2.88e-09
			 3697	-2.742e-09
			35342	-1.15e-09
  514	 3706		 3686	-3.027e-09
			 3698	-2.659e-09
			35343	-1.027e-09
  515	98831		 3687	-6.026e-09
  516	98000		 3688	-6.298e-09
  517	 3709		 3689	-2.371e-09
			47253	-1.427e-09
  518	47265		 3690	-2.781e-09
			35344	-1.427e-09
			47252	-1.437e-09
  519	47260		 3691	-2.811e-09
			35345	-1.437e-09
			47254	-1.187e-09
  520	 3708		 3692	-2.384e-09
			47255	-1.15e-09
  521	 3707		 3693	-2.742e-09
			47256	-1.798e-09
  522	 3700		 3694	-4.065e-09
			47257	-2.711e-09
  523	98832		 3695	-5.838e-09
  524	98834		 3696	-6.136e-09
  525	98002		 3699	-6.408e-09
  526	 3705		50868	-4.065e-09
			83077	-3.349e-09
  527	 3845		 3821	-2.987e-09
  528	67354		 3822	-2.959e-09
			67341	-1.905e-09
			184498	-1.877e-09
  529	 3844		 3823	-3.182e-09
			67342	-1.978e-09
			184501	-1.96e-09
  530	67353		 3824	-2.972e-09
			67343	-1.618e-09
			184499	-2.08e-09
  531	 3847		 3825	-3.039e-09
			67344	-1.895e-09
			184502	-2.277e-09
  532	41930		 3826	-3.773e-09
			67345	-2.671e-09
			184500	-2.853e-09
  533	91343		 3827	-7.109e-09
  534	 3846		 3828	-2.84e-09
			 3840	-2.532e-09
			67337	-1.21e-09
  535	 3849		 3829	-2.987e-09
			 3841	-2.679e-09
			67338	-1.467e-09
  536	89615		 3830	-7.286e-09
  537	91344		 3831	-6.959e-09
  538	 3852		 3832	-2.631e-09
			72284	-1.067e-09
  539	72298		 3833	-2.331e-09
			67339	-1.547e-09
			72281	-1.437e-09
  540	 3851		 3834	-2.794e-09
			72282	-1.49e-09
  541	72296		 3835	-2.431e-09
			67340	-1.287e-09
			72283	-1.187e-09
  542	 3850		 3836	-2.679e-09
			72285	-2.095e-09
  543	 3843		 3837	-3.773e-09
			72286	-2.529e-09
  544	89616		 3838	-7.208e-09
  545	91346		 3839	-7.217e-09
  546	89618		 3842	-7.318e-09
  547	 3848		72945	-3.773e-09
			79962	-3.047e-09
			207207	-3.157e-09
  548	 3985		 3964	-1.627e-09
  549	 3983		 3966	-1.187e-09
  550	 3982		 3967	-1.34e-09
			156017	-7.747e-09
  551	 3989		 3968	-1.647e-09
			 3976	-3.719e-09
  552	 3984		 3969	-1.04e-09
			 3977	-3.912e-09
			252213	-1.02e-09
  553	 3986		 3970	-9.4e-10
			 3978	-4.002e-09
  554	 3987		 3971	-1.187e-09
			 3979	-4.059e-09
			252214	-1.177e-09
  555	64772		 3972	-2.308e-09
			 3980	-4.77e-09
			252215	-2.148e-09
  556	91276		 3973	-6.735e-09
  557	91468		 3974	-5.796e-09
  558	91277		 3975	-6.775e-09
  559	91469		 3981	-5.598e-09
  560	 3988		12063	-4.77e-09
			55922	-2.874e-09
			156272	-2.786e-09
  561	27274		 4098	-1.877e-09
			 4112	-1.877e-09
  562	 4117		 4099	-9.4e-10
			 4114	-9.4e-10
  563	 4121		 4100	-4.695e-09
			 4115	-4.695e-09
  564	89815		 4101	-6.945e-09
  565	 4122		 4102	-1.15e-09
  566	 4120		 4103	-1.317e-09
			168071	-3.087e-09
  567	94232		 4105	-6.995e-09
  568	77150		 4106	-2.015e-09
			47384	-1.787e-09
			47390	-1.487e-09
  569	72260		 4107	-2.115e-09
			47386	-1.707e-09
  570	47399		 4108	-1.695e-09
			47383	-1.427e-09
			47389	-1.317e-09
  571	83954		 4109	-2.145e-09
			47387	-1.587e-09
  572	47395		 4110	-4.695e-09
			47385	-4.167e-09
			47391	-3.987e-09
  573	 4123		 4111	-9.57e-10
  574	 4119		 4113	-1.15e-09
  575	89816		 4116	-6.935e-09
  576	 4118		175466	-3.147e-09
  577	 4248		 4224	-3.173e-09
  578	85691		 4225	-3.715e-09
			17349	-2.435e-09
			85682	-9.57e-10
			144291	-1.537e-09
  579	 4247		 4226	-2.608e-09
			17350	-1.778e-09
			144292	-1.9e-09
  580	17372		 4227	-3.095e-09
			17351	-1.875e-09
			85683	-1.727e-09
			144293	-1.837e-09
  581	 4249		 4228	-3.038e-09
			17352	-1.918e-09
			144294	-1.84e-09
  582	 8244		 4229	-4.581e-09
			17353	-3.401e-09
			85684	-3.573e-09
			144295	-3.623e-09
  583	92495		 4230	-6.735e-09
  584	 4250		 4231	-3.173e-09
			 4243	-3.595e-09
			17358	-1.067e-09
			17364	-1.297e-09
  585	 4252		 4232	-3.043e-09
			 4244	-3.745e-09
			17359	-1.237e-09
			17365	-1.247e-09
  586	90895		 4233	-6.283e-09
  587	92496		 4234	-6.585e-09
  588	 4255		 4235	-2.171e-09
			147900	-2.467e-09
  589	17374		 4236	-2.461e-09
			17362	-9.57e-10
			147899	-2.527e-09
  590	17370		 4237	-2.651e-09
			17363	-1.427e-09
			147901	-2.817e-09
  591	 4254		 4238	-2.254e-09
			147902	-2.85e-09
  592	 4253		 4239	-3.089e-09
			147903	-3.745e-09
  593	 4246		 4240	-4.435e-09
			147904	-4.581e-09
  594	90896		 4241	-6.305e-09
  595	90898		 4242	-6.493e-09
  596	92498		 4245	-6.695e-09
  597	 4251		29425	-4.435e-09
			38179	-3.799e-09
			210659	-4.009e-09
  598	 4384		 4367	-1.37e-09
  599	 4383		 4368	-1.187e-09
			212709	-2.137e-09
  600	95119		 4370	-6.748e-09
  601	 4386		 4371	-2.941e-09
			179184	-3.231e-09
  602	92240		 4374	-7.788e-09
  603	95118		 4380	-6.716e-09
  604	92239		 4381	-7.788e-09
  605	81256		 4475	-1.407e-09
			 4489	-1.407e-09
  606	 4494		 4476	-9.4e-10
			 4491	-9.4e-10
  607	 4496		 4477	-4.508e-09
			 4492	-4.508e-09
  608	91671		 4478	-6.075e-09
  609	71461		 4479	-1.575e-09
			71447	-1.237e-09
			71455	-1.187e-09
  610	71466		 4480	-1.675e-09
			71454	-1.317e-09
  611	71460		 4481	-1.648e-09
			71448	-1.24e-09
			71456	-9.4e-10
  612	71464		 4482	-1.875e-09
			71457	-1.657e-09
  613	12702		 4483	-4.508e-09
			71449	-4.2e-09
			71458	-3.97e-09
  614	 4499		 4484	-1.15e-09
  615	 4497		 4486	-9.4e-10
			126079	-1.7e-09
  616	89944		 4487	-5.779e-09
  617	 4500		 4488	-9.57e-10
  618	 4498		 4490	-1.387e-09
  619	91672		 4493	-6.025e-09
  620	 4495		125776	-1.647e-09
  621	 4627		 4601	-3.384e-09
  622	23807		 4602	-2.806e-09
			23797	-2.065e-09
			213044	-1.697e-09
  623	23809		 4603	-3.016e-09
			23796	-1.505e-09
			213045	-1.497e-09
  624	23806		 4604	-3.389e-09
			23798	-1.788e-09
			213046	-1.36e-09
  625	 4624		 4605	-3.379e-09
			23799	-2.068e-09
			213047	-1.49e-09
  626	95183		 4607	-6.585e-09
  627	 4632		 4608	-2.738e-09
			23792	-1.127e-09
			88622	-1.287e-09
  628	 4626		 4609	-2.258e-09
			88623	-1.447e-09
  629	88634		 4610	-2.758e-09
			23793	-1.287e-09
			88621	-1.317e-09
  630	 4631		 4611	-2.511e-09
			88624	-1.5e-09
  631	 4630		 4612	-3.236e-09
			88625	-2.005e-09
  632	 4623		 4613	-3.952e-09
			88626	-2.621e-09
  633	95762		 4614	-6.385e-09
  634	 4629		 4615	-3.384e-09
			 4620	-3.236e-09
			23790	-1.327e-09
  635	 4628		 4616	-3.137e-09
			 4621	-3.089e-09
			23791	-1.21e-09
  636	95760		 4617	-6.593e-09
  637	95184		 4618	-6.475e-09
  638	95186		 4619	-6.773e-09
  639	95761		 4622	-6.385e-09
  640	 4625		 9536	-3.952e-09
			45283	-3.879e-09
			209900	-3.339e-09
  641	 4768		 4744	-3.975e-09
  642	81245		 4745	-1.577e-09
  643	83055		 4746	-1.587e-09
  644	76026		 4747	-1.647e-09
  645	13715		 4748	-1.437e-09
  646	 4773		 4749	-3.975e-09
			20773	-3.707e-09
  647	20784		 4750	-1.495e-09
			20769	-1.437e-09
  648	20783		 4751	-1.598e-09
			20771	-1.31e-09
  649	20782		 4752	-1.695e-09
			20770	-1.427e-09
  650	20780		 4753	-1.885e-09
			20772	-9.57e-10
  651	97876		 4754	-5.935e-09
  652	 4770		 4755	-1.437e-09
  653	 4771		 4757	-9.4e-10
			86897	-1.61e-09
  654	 4767		 4758	-1.237e-09
  655	 4772		 4759	-1.187e-09
			119724	-1.467e-09
  656	 4774		 4760	-2.053e-09
			119588	-1.247e-09
  657	48561		 4761	-2.033e-09
			48551	-9.57e-10
			119587	-1.237e-09
  658	48557		 4762	-1.803e-09
			48552	-1.137e-09
			119589	-1.427e-09
  659	 4769		 4763	-2.146e-09
			119590	-1.5e-09
  660	39839		 4764	-3.975e-09
			48553	-3.289e-09
			119591	-3.399e-09
  661	93716		 4765	-5.956e-09
  662	 4766		139343	-2.05e-09
  663	43888		 4914	-3.293e-09
			 4916	-4.051e-09
			43877	-9.57e-10
			222261	-1.517e-09
  664	 4935		 4915	-3.393e-09
			 4917	-3.991e-09
			43878	-1.467e-09
			222262	-1.437e-09
  665	 4936		 4918	-4.549e-09
			45437	-2.701e-09
  666	45442		 4919	-3.005e-09
			45433	-1.137e-09
			222259	-1.537e-09
  667	45446		 4920	-2.835e-09
			45432	-1.317e-09
  668	45441		 4921	-3.058e-09
			45434	-1.61e-09
			222260	-9.8e-10
  669	45440		 4922	-2.735e-09
			45435	-1.187e-09
  670	 4932		 4923	-3.393e-09
			45436	-1.855e-09
  671	89552		 4924	-6.208e-09
  672	 4937		 4925	-3.493e-09
			43872	-1.555e-09
			226783	-1.867e-09
  673	43892		 4926	-3.393e-09
			43871	-1.375e-09
			226786	-1.847e-09
  674	43891		 4927	-3.686e-09
			43873	-1.458e-09
			226784	-1.76e-09
  675	43889		 4928	-3.756e-09
			43874	-1.658e-09
			226787	-2.1e-09
  676	 4933		 4930	-4.051e-09
  677	98446		 4931	-6.568e-09
  678	 4934		23328	-4.272e-09
			65714	-4.359e-09
			211985	-4.549e-09
  679	 5034		 5015	-4.245e-09
			76483	-2.145e-09
			76492	-1.945e-09
  680	76501		 5016	-3.45e-09
			76481	-1.04e-09
			76489	-1.43e-09
  681	76499		 5017	-3.51e-09
			76490	-9.4e-10
  682	76498		 5018	-3.547e-09
			76482	-1.427e-09
			76491	-1.317e-09
  683	76502		 5019	-3.367e-09
			76488	-1.437e-09
  684	92233		 5020	-7.898e-09
  685	 5039		 5021	-4.235e-09
			182714	-1.667e-09
			182722	-1.477e-09
  686	 5033		 5022	-4.245e-09
			182713	-1.637e-09
			182721	-1.837e-09
  687	 5035		 5023	-3.765e-09
			182723	-1.377e-09
  688	 5037		 5024	-3.995e-09
			182715	-1.687e-09
			182724	-1.637e-09
  689	 5036		 5025	-3.748e-09
			182716	-1.42e-09
			182725	-1.72e-09
  690	 5038		 5026	-3.958e-09
			182726	-1.22e-09
  691	92235		 5027	-8.008e-09
  692	95113		 5028	-6.786e-09
  693	95114		 5029	-6.638e-09
  694	95115		 5030	-6.716e-09
  695	92234		 5031	-7.898e-09
  696	 5149		 5130	-3.925e-09
  697	82833		 5131	-1.297e-09
  698	11957		 5132	-1.617e-09
  699	56305		 5133	-1.627e-09
  700	 5152		 5134	-1.04e-09
  701	 5153		 5135	-1.795e-09
			12551	-1.297e-09
  702	12572		 5136	-1.665e-09
			12547	-1.137e-09
			12562	-1.137e-09
  703	80781		 5137	-1.805e-09
			12550	-1.737e-09
  704	85080		 5138	-1.695e-09
			12548	-1.497e-09
			12563	-1.497e-09
  705	12568		 5139	-3.925e-09
			12549	-3.387e-09
			12564	-3.387e-09
  706	 5147		 5140	-1.24e-09
  707	 5150		 5142	-9.4e-10
			171535	-1.29e-09
  708	 5148		 5143	-1.237e-09
  709	 5151		 5144	-1.187e-09
			170641	-1.537e-09
  710	91416		 5145	-6.256e-09
  711	91414		 5146	-6.248e-09
  712	 5281		 5262	-4.415e-09
  713	86234		 5263	-1.897e-09
  714	18368		 5264	-1.687e-09
  715	82866		 5265	-1.667e-09
  716	 5284		 5266	-1.04e-09
  717	 5285		 5267	-1.795e-09
			 7458	-1.577e-09
  718	 7470		 5268	-1.965e-09
			 7454	-1.437e-09
			 7460	-9.57e-10
  719	51235		 5269	-1.645e-09
			 7457	-1.437e-09
  720	77305		 5270	-2.445e-09
			 7455	-1.937e-09
			 7461	-2.237e-09
  721	 7464		 5271	-4.415e-09
			 7456	-3.977e-09
			 7462	-4.037e-09
  722	 5279		 5272	-1.24e-09
  723	 5282		 5274	-9.4e-10
			147345	-3.66e-09
  724	 5280		 5275	-1.237e-09
  725	 5283		 5276	-1.187e-09
			148441	-3.177e-09
  726	93848		 5277	-6.173e-09
  727	93846		 5278	-6.085e-09
  728	 5417		 5394	-1.547e-09
  729	 5412		 5396	-1.34e-09
  730	 5413		 5397	-1.187e-09
			177692	-8.142e-09
  731	97548		 5398	-6.416e-09
  732	97549		 5399	-6.348e-09
  733	 5419		 5400	-1.437e-09
			 5406	-3.917e-09
  734	 5416		 5401	-9.4e-10
			 5407	-4.2e-09
			185087	-1.37e-09
  735	 5415		 5402	-1.317e-09
			 5408	-4.387e-09
			185088	-1.577e-09
  736	 5414		 5403	-1.04e-09
			 5409	-4.11e-09
  737	16525		 5404	-2.145e-09
			 5410	-4.945e-09
			185089	-2.435e-09
  738	89868		 5405	-6.885e-09
  739	89869		 5411	-6.925e-09
  740	 5418		54213	-4.945e-09
			75426	-2.861e-09
			185641	-2.713e-09
  741	 5550		 5528	-2.679e-09
			 5544	-3.107e-09
			67204	-1.237e-09
			218520	-3.207e-09
  742	 5554		 5529	-2.652e-09
			 5545	-2.73e-09
			67205	-1.23e-09
			218521	-3.1e-09
  743	 5555		 5530	-2.929e-09
			67194	-3.875e-09
			218646	-2.697e-09
  744	72575		 5531	-3.029e-09
			67193	-4.495e-09
			72566	-1.317e-09
			218645	-2.027e-09
  745	67215		 5532	-2.722e-09
			67195	-3.558e-09
			72567	-1.71e-09
			218647	-2.25e-09
  746	67212		 5533	-2.729e-09
			67196	-3.585e-09
			218648	-2.277e-09
  747	32561		 5534	-4.155e-09
			67197	-5.181e-09
			72568	-3.073e-09
			218649	-3.863e-09
  748	 5553		 5535	-3.107e-09
  749	95056		 5536	-6.465e-09
  750	 5549		 5537	-4.155e-09
			89331	-3.421e-09
  751	67216		 5538	-2.321e-09
			67202	-1.697e-09
			89327	-1.887e-09
  752	89338		 5539	-3.081e-09
			89326	-1.317e-09
  753	67213		 5540	-2.654e-09
			67203	-9.4e-10
			89328	-1.52e-09
  754	 5552		 5541	-2.331e-09
			89329	-1.637e-09
  755	 5548		 5542	-2.679e-09
			89330	-2.195e-09
  756	98578		 5543	-6.519e-09
  757	98576		 5546	-6.717e-09
  758	95055		 5547	-6.465e-09
  759	 5551		28672	-4.155e-09
			51889	-3.829e-09
			78035	-3.729e-09
  760	 5672		 5650	-2.789e-09
			 5666	-3.587e-09
			40636	-1.397e-09
			222455	-4.227e-09
  761	 5676		 5651	-2.762e-09
			 5667	-3.37e-09
			40637	-1.49e-09
			222456	-4.1e-09
  762	 5677		 5652	-3.619e-09
			40642	-4.305e-09
			220384	-1.137e-09
  763	40645		 5653	-3.332e-09
			40640	-4.248e-09
			220381	-1.6e-09
  764	40648		 5654	-3.109e-09
			40641	-3.965e-09
			220382	-1.127e-09
  765	40650		 5655	-3.409e-09
			40639	-4.435e-09
			220383	-1.297e-09
  766	25821		 5656	-4.606e-09
			40643	-5.652e-09
			220385	-2.944e-09
  767	 5675		 5657	-3.587e-09
  768	94800		 5658	-5.535e-09
  769	 5671		 5659	-4.606e-09
			64154	-3.042e-09
  770	64156		 5660	-2.464e-09
			64150	-1.15e-09
			222453	-4.01e-09
  771	64161		 5661	-2.481e-09
			64149	-1.317e-09
  772	64158		 5662	-2.684e-09
			64151	-1.24e-09
			222454	-3.4e-09
  773	 5674		 5663	-2.541e-09
			64152	-1.517e-09
  774	 5670		 5664	-2.789e-09
			64153	-1.475e-09
  775	95506		 5665	-5.665e-09
  776	95504		 5668	-5.763e-09
  777	95503		 5669	-5.625e-09
  778	 5673		37320	-4.606e-09
			63561	-3.83e-09
			63574	-3.67e-09
  779	 5796		 5773	-5.505e-09
  780	 5793		 5774	-9.4e-10
			67608	-4.81e-09
  781	191822		 5775	-1.677e-09
			84341	-3.315e-09
			191808	-1.187e-09
  782	84346		 5776	-1.95e-09
			84328	-1.35e-09
			84343	-2.228e-09
  783	 5799		 5777	-1.15e-09
  784	 5795		 5779	-1.317e-09
			 5782	-1.317e-09
  785	94550		 5780	-6.848e-09
  786	 5798		 5783	-1.605e-09
			84342	-2.915e-09
			168817	-1.327e-09
  787	84347		 5784	-2.355e-09
			84327	-1.187e-09
			84340	-2.265e-09
			168816	-1.837e-09
  788	168828		 5785	-5.505e-09
			84344	-6.605e-09
			168814	-5.137e-09
  789	94038		 5786	-5.985e-09
  790	94037		 5792	-5.965e-09
  791	 5940		 5918	-2.659e-09
			 5934	-3.087e-09
			 6689	-1.297e-09
  792	 5944		 5919	-2.632e-09
			 5935	-2.7e-09
			 6690	-1.54e-09
  793	 5945		 5920	-2.909e-09
			 6694	-1.495e-09
			216406	-1.467e-09
  794	 6707		 5921	-2.682e-09
			 6695	-1.718e-09
			216407	-1.59e-09
  795	 6709		 5922	-2.702e-09
			 6696	-1.608e-09
			216408	-1.19e-09
  796	 6710		 5923	-2.599e-09
			 6693	-2.015e-09
			216409	-1.247e-09
  797	14498		 5924	-3.925e-09
			 6697	-2.821e-09
			216410	-2.763e-09
  798	 5943		 5925	-3.087e-09
  799	93904		 5926	-5.335e-09
  800	 5939		 5927	-3.925e-09
			60246	-2.861e-09
  801	60256		 5928	-2.451e-09
			 6691	-1.467e-09
			60241	-1.317e-09
  802	60253		 5929	-2.264e-09
			60242	-1.24e-09
  803	60251		 5930	-2.784e-09
			 6692	-1.59e-09
			60243	-1.15e-09
  804	 5942		 5931	-2.821e-09
			60244	-1.407e-09
  805	 5938		 5932	-2.659e-09
			60245	-1.585e-09
  806	91410		 5933	-6.098e-09
  807	91408		 5936	-6.286e-09
  808	93902		 5937	-5.445e-09
  809	 5941		12557	-3.925e-09
			18248	-3.229e-09
			208717	-3.159e-09
  810	 6060		 6040	-4.175e-09
			51507	-2.025e-09
  811	51515		 6041	-3.847e-09
			51503	-1.317e-09
  812	51509		 6042	-3.7e-09
			51504	-9.4e-10
  813	51510		 6043	-3.737e-09
			51505	-1.187e-09
  814	51512		 6044	-3.51e-09
			51506	-1.24e-09
  815	97801		 6045	-6.379e-09
  816	 6065		 6046	-4.175e-09
			188605	-1.647e-09
			188611	-1.647e-09
  817	 6058		 6047	-3.988e-09
			188604	-1.84e-09
			188610	-1.84e-09
  818	 6063		 6048	-3.935e-09
			188606	-1.897e-09
			188612	-1.697e-09
  819	 6061		 6049	-3.705e-09
			188608	-1.507e-09
  820	 6062		 6050	-3.688e-09
			188607	-1.92e-09
			188613	-1.76e-09
  821	 6064		 6051	-3.898e-09
			188609	-1.52e-09
  822	97803		 6052	-6.269e-09
  823	97802		 6053	-6.567e-09
  824	93130		 6054	-6.745e-09
  825	93131		 6055	-6.753e-09
  826	93129		 6056	-6.675e-09
  827	 6059		276254	-2.047e-09
  828	81234		 6170	-1.617e-09
			 6184	-1.977e-09
  829	 6190		 6171	-1.237e-09
			 6185	-1.187e-09
  830	 6193		 6172	-4.416e-09
			 6187	-4.416e-09
  831	96215		 6173	-6.929e-09
  832	 6194		 6174	-1.15e-09
  833	 6192		 6175	-1.317e-09
			170389	-1.777e-09
  834	96216		 6177	-6.819e-09
  835	62475		 6178	-2.505e-09
			 6945	-1.827e-09
			 6950	-1.657e-09
  836	82215		 6179	-2.415e-09
			 6951	-2.097e-09
  837	86104		 6180	-1.845e-09
			 6946	-1.437e-09
			 6952	-1.137e-09
  838	 6961		 6181	-2.055e-09
			 6949	-1.317e-09
  839	 6955		 6182	-4.416e-09
			 6947	-4.03e-09
			 6953	-4.098e-09
  840	 6195		 6183	-9.57e-10
  841	 6191		 6186	-1.15e-09
  842	89496		 6188	-6.639e-09
  843	 6189		173115	-1.45e-09
  844	97240		 6296	-6.257e-09
  845	95448		 6297	-5.975e-09
  846	 6320		 6298	-3.715e-09
  847	78176		 6299	-1.407e-09
  848	85036		 6300	-1.687e-09
  849	 6315		 6301	-1.237e-09
  850	 6314		 6302	-1.24e-09
  851	 6317		 6303	-1.317e-09
  852	 6319		 6304	-1.187e-09
			172849	-1.987e-09
  853	 6316		 6306	-1.04e-09
  854	 6318		 6307	-9.4e-10
			172728	-1.64e-09
  855	 6321		 6308	-1.685e-09
			48429	-1.237e-09
  856	80959		 6309	-1.778e-09
			48427	-1.24e-09
			80947	-9.4e-10
  857	48444		 6310	-1.435e-09
			48426	-1.437e-09
  858	80962		 6311	-1.915e-09
			48428	-1.487e-09
			80946	-1.437e-09
  859	48438		 6312	-3.715e-09
			48430	-3.397e-09
			80948	-3.697e-09
  860	95446		 6313	-6.045e-09
  861	 6459		 6438	-1.437e-09
  862	 6455		 6439	-9.4e-10
			220690	-1.33e-09
